"RT","FD.mean","FD.sd","FD.skw","FDE.mean","FDE.sd","FDE.skw","FS.mean","FS.sd","FS.skw","NF","FPS.mean","FPS.sd","FPS.skw","RRS","YDIST","pid","tid"
84428959,436756.468926554,212680.308049831,0.938285084394482,323756.468926554,212680.308049831,0.938285084394482,86.4345489230741,27.2602364058502,-0.217417112407712,177,161.696981635361,10.4450315690906,-3.5612964660746,0.204545454545455,69748.0919323306,12,6046
66613224,440939.826086957,229712.551019395,1.08433399187318,327939.826086957,229712.551019395,1.08433399187318,84.188329759806,24.4568225284271,-0.445378585806075,138,143.937436505797,8.53654610051423,1.65480033769834,0.240875912408759,56742.6667845249,12,6366
99761661,444635.791262136,224347.073585593,1.09450570109595,331635.791262136,224347.073585593,1.09450570109595,91.5428276694933,33.108193062875,0.615996852638924,206,147.692707649308,11.4324467589568,3.36275820541266,0.214634146341463,86285.1396132705,12,6474
80129365,458098.93081761,286578.42151747,2.2704432680228,345098.93081761,286578.42151747,2.2704432680228,85.8202768227024,40.8867818366843,1.9670799720138,159,170.883176745542,10.4616460506043,1.02365878567992,0.215189873417722,68611.4665213022,12,7784
88828169,413746.295918367,230204.283713165,1.14809290831537,300746.295918367,230204.283713165,1.14809290831537,91.200231007551,29.9290314783596,0.637251494609021,196,159.497362070336,9.94439713755769,0.433038445067004,0.225641025641026,81667.1179728833,12,9977
96678356,556869.58125,321368.518187228,0.957950404229729,443869.58125,321368.518187228,0.95795040422973,75.2758412030492,59.2247302614727,6.97407212063063,160,100.201342952671,13.6692308225681,-1.73129089432901,0.226415094339623,65373.7710213628,13,10879
92411627,571766.133333333,387519.353251991,1.73535869588958,458766.133333333,387519.353251991,1.73535869588958,74.3370426178181,38.9697414548319,4.4398523030637,150,108.233852303416,22.5021678742555,10.803661636041,0.241610738255034,56942.2091104449,13,11143
92894137,592749.828767123,360513.787093333,0.73785075789307,479749.828767123,360513.787093333,0.73785075789307,70.0802606619868,24.7669876370216,0.27394438145591,146,106.202232901675,6.25060920722319,-1.55206667710644,0.206896551724138,59832.8836402382,13,11299
99461719,549734.392857143,389898.521724833,1.89297196625146,436734.392857143,389898.521724833,1.89297196625146,72.4870529885168,33.7191378290452,1.78261632802174,168,103.571140531913,6.10724573067283,-0.155523099049093,0.251497005988024,64610.8658870967,13,2725
84095457,532496.849315068,319708.133302631,1.15408926770355,419496.849315069,319708.133302631,1.15408926770355,73.0358857624614,27.0513115185996,0.0350227284195544,146,105.539401947755,7.37245125297258,0.425269085286759,0.248275862068966,58116.409732121,13,322
91878275,490126.676300578,285475.796679287,0.976017925354699,377126.676300578,285475.796679287,0.976017925354699,69.9883064124446,31.7527298215678,1.79209904107564,173,99.5367524629173,7.71002538038449,-0.0682100750201086,0.267441860465116,66652.6057700984,13,3775
94284738,533694.233128834,284741.690378533,0.84496460103872,420694.233128834,284741.690378533,0.84496460103872,77.5815668548506,39.8678709855544,2.58986386766013,163,100.588226470511,6.9733521826098,0.920397931243512,0.240740740740741,68294.1893438376,13,3819
84262424,504933.509933775,328468.87034729,1.47802537244131,391933.509933775,328468.87034729,1.47802537244131,69.5458923967583,27.8782414085296,-0.176290640555983,151,108.129424681974,6.24975278493574,-0.21639069509117,0.266666666666667,64106.837105287,13,4094
101611455,510919.315217391,309128.904101657,1.06562208041701,397919.315217391,309128.904101657,1.06562208041701,89.6302557390888,57.9184502882326,5.64470730895397,184,112.275056849001,6.05132261190442,0.190062409213733,0.26775956284153,75538.6655229679,13,4504
88161804,537307.046357616,315783.333549938,0.872532632967394,424307.046357616,315783.333549938,0.872532632967394,69.8156444527509,36.3079530641138,3.61687289985683,151,101.722639602735,6.78929957352921,0.369760857388975,0.22,64204.3163909249,13,4584
104027903,545169.778409091,358622.539263271,1.20829329160904,432169.778409091,358622.539263271,1.20829329160904,69.1491543283639,40.8275916666407,2.93693725128349,176,109.229893224826,6.82779209875036,0.367840522113465,0.28,70407.3283125234,13,4701
94344900,524251.503030303,368346.416947741,1.2627216909465,411251.503030303,368346.416947741,1.2627216909465,67.0390370738655,33.1792936823006,1.83173978259231,165,110.64701456132,7.9267339552434,0.511820800367885,0.213414634146341,61626.0888352333,13,5938
88470689,511597.509433962,356930.227949418,1.63799429489852,398597.509433962,356930.227949418,1.63799429489852,69.5357383443906,23.3680508119688,0.413475203209027,159,104.548713144225,11.2955815698179,-3.78380059423416,0.291139240506329,63684.1328415322,13,6046
88479172,586466.5,353749.299101006,0.724281442261916,473466.5,353749.299101006,0.724281442261916,77.6252727198563,52.2966279381088,3.46167183451227,140,116.356000209804,15.2530601783346,0.509657647368903,0.215827338129496,58338.7533690177,13,6366
106694567,496081.106060606,305456.181881175,0.904059901008364,383081.106060606,305456.181881175,0.904059901008364,70.7989832424175,28.1740166668717,0.0868386197141152,198,112.953768640736,11.923394666635,3.06213817089914,0.248730964467005,80041.6139156586,13,6474
116727414,478883.291479821,310042.230464753,1.05812775648356,365883.291479821,310042.230464753,1.05812775648356,72.9099508374891,36.0447348205892,1.69978926187329,223,108.073873208739,7.97823781522183,0.139493266860214,0.216216216216216,95574.3345615283,13,7784
97794735,494323.362637363,279299.890931016,0.768977246940333,381323.362637363,279299.890931016,0.768977246940333,75.3366716955912,37.3595285668551,1.90782348011823,182,100.489174945201,6.02681374197718,-0.496909824243035,0.243093922651934,72411.5841474961,13,9977
47795978,272183.576642336,197547.295848425,3.69883770388287,159183.576642336,197547.295848425,3.69883770388287,101.241259948728,42.3734637327463,1.87102964659704,137,135.085965865639,13.7055460390058,-6.1171232409515,0.323529411764706,69749.6522746097,14,10879
55147488,381356.412698413,239295.416309206,1.39438370499058,268356.412698413,239295.416309206,1.39438370499058,93.0079184851499,43.8078674739166,1.00779739360577,126,124.70579775181,7.68207896592511,0.703704757599309,0.216,49774.7133588171,14,11143
46851117,389306.12962963,211466.927154243,1.23394089297452,276306.12962963,211466.927154243,1.23394089297452,102.701114545623,35.6382144893028,0.130494347320675,108,135.30480104473,10.1396295425805,-0.0523998489801011,0.205607476635514,44397.8609949139,14,13165
35799758,248165.512820513,128783.01376685,1.27351233509412,135165.512820513,128783.01376685,1.27351233509412,107.933207226628,61.8673188685659,3.10336387335907,117,143.431070741913,6.72877752532493,0.0322372704565637,0.318965517241379,55321.5056556365,14,322
74400035,315502.361702128,207992.338294017,2.22853720655922,202502.361702128,207992.338294017,2.22853720655922,106.290938195116,60.5949626419819,2.93621530895074,188,149.287285284838,29.9724833227601,-2.51041204131454,0.331550802139037,77014.9379948506,14,3819
51172901,256282.396226415,145540.18791442,2.98536599983608,143282.396226415,145540.18791442,2.98536599983608,121.912798524754,90.8766015321155,2.87013466678293,159,136.521903118107,15.0709387443241,-6.29751847677653,0.310126582278481,73877.7091807946,14,4504
55837817,349612.608695652,206222.592476713,1.82393965488529,236612.608695652,206222.592476713,1.82393965488529,105.444506642234,54.9069403373927,3.82325410004061,138,136.84073291352,13.8476956572229,-1.0395695641587,0.248175182481752,58749.6951997962,14,4584
51804834,257611.461538462,143830.726000343,1.63860410863158,144611.461538462,143830.726000343,1.63860410863158,108.971059744075,59.5714997087027,2.87319865661714,156,136.841470524884,13.1852401188002,-3.83391838837977,0.354838709677419,80163.1684194405,14,4701
62337816,289995.191616766,199226.401925316,2.92750645584542,176995.191616766,199226.401925316,2.92750645584541,95.8224082335425,48.3055688028312,1.41234426709542,167,132.98499070178,14.8897543195928,-3.85970925426943,0.36144578313253,83586.7828568996,14,5938
55067062,262060.970588235,166262.584106385,3.7019240915726,149060.970588235,166262.584106385,3.7019240915726,110.718676853445,67.2838387723007,2.88661657520405,170,145.862142416677,15.7641499725194,-6.1553406119202,0.307692307692308,80761.7371493214,14,6046
63279891,189252.64171123,104524.552096187,2.08620009466852,76252.64171123,104524.552096187,2.08620009466852,97.4860759243109,55.7884638075265,2.12405139967416,187,138.920702632001,8.82772410150721,0.495844086730997,0.344086021505376,97820.8409674135,14,6366
52747534,339083.718518518,170714.588070468,1.10266988772841,226083.718518519,170714.588070468,1.10266988772841,103.706043810993,55.8057703756841,3.2181966926778,135,134.014532158795,10.5570793516028,-1.33531835945512,0.253731343283582,57734.0637948321,14,6474
35463276,261491.433628319,168102.188717526,4.13922786885391,148491.433628319,168102.188717526,4.13922786885391,93.9394917641496,40.0366221002127,0.790576622546876,113,206.940045463538,22.3727509519393,-5.9380684311988,0.276785714285714,40097.660237566,15,11299
28715245,237591.677777778,123914.217625628,1.04607699609625,124591.677777778,123914.217625628,1.04607699609625,111.018567070036,50.8117638826326,3.42781204933356,90,210.99568208509,15.1552892806859,1.51886713880662,0.292134831460674,33423.4923399162,15,13165
36261035,225295.803278689,138165.427276172,3.6768660838674,112295.803278689,138165.427276172,3.6768660838674,99.2604973647798,56.8783225227974,4.68508033845738,122,220.354752233906,37.0538480862742,-1.12861492601175,0.347107438016529,42743.9190844788,15,322
41498003,246756.5,139586.316661636,1.75061428122477,133756.5,139586.316661636,1.75061428122477,100.535154923019,41.533467830794,0.803279493852924,124,211.820209786222,18.5176938250215,1.17400100122364,0.32520325203252,42913.0646436735,15,3819
34216874,267185.071428571,169629.386674697,4.2250187668729,154185.071428571,169629.386674697,4.2250187668729,111.73409745731,62.2123094372554,3.4940875180637,98,223.310652831813,23.3601781131832,-5.61864690473407,0.350515463917526,31664.9628712831,15,4504
39633706,349998.397849462,307223.718724013,3.52882212632269,236998.397849462,307223.718724013,3.52882212632269,96.6472062982154,56.2617216420918,2.57296699714208,93,222.731694876246,50.1842734486594,-3.54864231386617,0.271739130434783,29555.9623311992,15,4701
38914867,245585.713114754,140269.328679413,2.81898441998712,132585.713114754,140269.328679413,2.81898441998712,117.757441186519,50.5727557318281,1.65515740711466,122,217.690222178171,22.243851402303,-7.73216835164018,0.322314049586777,39998.4697149858,15,5938
24348936,225856.388235294,93509.2482814877,0.60307731983998,112856.388235294,93509.2482814877,0.60307731983998,104.204730834498,27.3626042776924,0.156239728013696,85,236.854263484162,12.8171862214614,0.348509614265077,0.285714285714286,26316.2743446323,15,6046
34088896,231382.513761468,130576.19966444,2.1783879825131,118382.513761468,130576.19966444,2.1783879825131,115.169907540193,70.982679985028,2.72942894704547,109,218.567493933998,33.2887056061177,-4.90451128310209,0.314814814814815,33219.7340991242,15,6366
35931389,262697.547008547,141984.477188377,1.82724976101214,149697.547008547,141984.477188377,1.82724976101214,98.3505081782027,39.0578909545596,1.56372412926415,117,190.28364151516,11.8088326666187,1.71090413634999,0.206896551724138,44097.4433518201,15,6474
34188532,267826.636363636,137530.49681727,0.952056968647733,154826.636363636,137530.49681727,0.952056968647733,97.8174412915761,28.5452868252505,0.0938844823621548,99,211.699867283091,14.5862113367066,0.694694547501904,0.26530612244898,34118.2539706063,15,9977
83795475,513929.06504065,428825.774105341,2.67660283580188,400929.06504065,428825.774105341,2.67660283580188,68.0621141139648,61.334431470321,3.779616361558,123,196.046724055868,40.7741720665803,-3.36270306825149,0.229508196721311,41689.1906120528,16,11299
106812010,537618.103658537,417442.202571653,1.71789413888985,424618.103658537,417442.202571653,1.71789413888985,56.7512473367341,30.6124728353818,1.49645097418297,164,179.414201835789,33.712096406705,-0.226953876964915,0.239263803680982,54643.7866002655,16,13165
97568691,573623.690140845,372391.776506722,1.08945169517179,460623.690140845,372391.776506722,1.08945169517179,62.4182536456814,57.6907786724092,6.44015258195406,142,184.578025512243,36.5787262930597,-1.91369773647537,0.234042553191489,48014.5481181658,16,2725
100800764,567940.056338028,403805.650594332,1.21449451657638,454940.056338028,403805.650594332,1.21449451657638,63.7678859566034,40.5561046763432,4.3590536571185,142,181.424288103393,40.2230585794775,-2.72184046418922,0.226950354609929,46604.8105568046,16,322
82883774,677715.247524753,698156.096725946,4.34796110019577,564715.247524753,698156.096725946,4.34796110019577,74.6867595503744,45.7354112667263,2.53523111185135,101,189.043219574249,37.5758886694978,-3.4159730319806,0.17,32078.3250439352,16,3775
71619173,535012.148148148,413457.242697348,2.03807064680117,422012.148148148,413457.242697348,2.03807064680118,74.263086430187,72.4748563988567,4.0925195664577,108,196.316719772337,40.044659240004,-2.30541361056843,0.233644859813084,37683.9451144734,16,3819
128717037,527248.300469484,326897.448425147,0.959209117143657,414248.300469484,326897.448425147,0.959209117143657,66.0759703945538,56.1152275083891,4.7122328198095,213,190.404071004594,21.6730888818432,-2.94960124900794,0.240566037735849,73760.0644513441,16,4504
154080936,514298.81124498,409165.937102906,1.7654476286293,401298.81124498,409165.937102906,1.7654476286293,65.0265760581472,47.4573893518579,4.30478525245764,249,191.851974362554,33.4695567690571,-2.79940209241736,0.338709677419355,91660.4048789031,16,4584
119253767,563869.494318182,347903.401090804,1.25229988438192,450869.494318182,347903.401090804,1.25229988438192,66.2189986535792,49.1525167044117,3.31474061381984,176,200.236127485796,40.4955756374912,-1.73676651004598,0.285714285714286,60933.9783711349,16,5938
105410564,582027.159509202,392516.4363831,1.17585736511641,469027.159509202,392516.4363831,1.17585736511641,71.7461191310748,54.5925872945517,3.93831681744784,163,192.295369041455,22.9762024296358,-3.48150056686476,0.271604938271605,56335.442076467,16,6046
90245367,577430.737226277,343462.542031007,1.96839121409487,464430.737226277,343462.542031007,1.96839121409487,63.9150184513221,27.6091421209213,0.00324628961810124,137,190.315588891724,29.3263975316908,-1.96081222223326,0.213235294117647,48377.208357815,16,6474
77066148,358413.590425532,226492.572040418,1.70996429055415,245413.590425532,226492.572040418,1.70996429055415,69.3838018694657,29.3660591019583,0.0558307042711828,188,99.7136776888214,11.0356738042938,-0.349608012646388,0.336898395721925,57086.8549830097,17,10879
79762714,369623.259459459,235491.160258119,1.31041176069088,256623.259459459,235491.160258119,1.31041176069088,72.93242993749,38.5166993702174,2.07691579173225,185,103.595731332974,14.1108614050241,-0.14055299644375,0.320652173913043,56882.0280823668,17,11143
66580086,356943.790123457,206288.243653408,0.964929941435784,243943.790123457,206288.243653408,0.964929941435784,73.998965419281,52.1169441891799,3.84227524065455,162,98.2601887245331,9.96637180549199,0.265896849035283,0.335403726708075,54264.1089002931,17,13165
58770390,373130.528985507,221047.841861459,1.00962189230755,260130.528985507,221047.841861459,1.00962189230755,71.6822035373614,28.1822771993175,0.288750889343997,138,104.668078962504,11.4822801472074,0.27892101821974,0.335766423357664,41945.2425467569,17,2725
62913472,353424.870967742,219853.29406668,1.20606979851724,240424.870967742,219853.29406668,1.20606979851724,73.6182233742197,33.6296568120418,0.851837367745986,155,101.982092592431,9.3127640103409,-0.328727921518107,0.357142857142857,46716.5839660249,17,3775
82112578,328137.660465116,210099.380789056,1.37327427439463,215137.660465116,210099.380789056,1.37327427439463,73.4293741934872,53.3526085823783,2.54428320185828,215,104.604227516391,10.7273137080404,0.622651391799699,0.383177570093458,64977.2988121481,17,3819
50313954,270359.797297297,146226.893940022,1.25312977953114,157359.797297297,146226.893940022,1.25312977953114,88.3243820651842,52.715244546255,3.02456042600059,148,100.818516710263,9.04689443448676,-0.0538139944656571,0.380952380952381,49130.094606194,17,4094
57297161,313738.429487179,163581.239056085,0.815449291628902,200738.429487179,163581.239056085,0.815449291628902,80.4393805776796,34.993662499231,0.961739405321888,156,109.889596996552,11.7379494584868,0.0438108018495364,0.32258064516129,47872.1085540165,17,4504
100485466,362170.417355372,236812.066104399,1.61923584117991,249170.417355372,236812.066104399,1.61923584117991,84.9118180671022,58.9762337771917,3.60196997493794,242,106.761041463567,13.8132989485523,-1.03491397173728,0.352697095435685,76408.1768114105,17,4584
61929985,330921.402515723,222618.215376048,3.35985049705818,217921.402515723,222618.215376048,3.35985049705818,60.8307580044641,35.9961771493161,0.711801453722628,159,95.7445649901297,9.47119994954019,-0.113774224981636,0.360759493670886,51819.5737054402,17,4701
121217763,286523.340057637,187944.182497283,1.70391953922219,173523.340057637,187944.182497283,1.70391953922219,71.6270139009499,38.21174883415,1.72224781828348,347,101.430755085176,15.1033927982531,2.55890671004565,0.375722543352601,106933.869726059,17,5938
56880512,370997.447761194,210459.418018142,1.03167013566365,257997.447761194,210459.418018142,1.03167013566365,71.7054705574438,27.892344424723,0.0376587084675606,134,111.223645288115,11.8903111772733,0.253889837600618,0.330827067669173,41514.976334934,17,6046
143942840,295844.350617284,163110.194268802,1.10129322675119,182844.350617284,163110.194268802,1.10129322675119,81.1695572016187,69.9387235380406,3.78924504036346,405,100.168344292656,11.1038247647063,-0.16700635813163,0.378712871287129,128878.229307531,17,6366
60120912,267108.48,148636.111047407,1.14357006697404,154108.48,148636.111047407,1.14357006697404,71.5307041246145,36.6676695734787,0.455921423113485,175,96.6414606844346,10.7833193547983,-1.53279714107941,0.385057471264368,61400.1861211566,17,6474
65546664,348338.88125,243919.119284179,1.87533280390755,235338.88125,243919.119284179,1.87533280390755,92.8593294749829,81.4570692523071,2.97570227578754,160,100.887179745676,12.2669137784545,0.409138180931225,0.333333333333333,49012.6507116327,17,9977
60446569,486242.263157895,263952.605472393,0.997246243913375,373242.263157895,263952.605472393,0.997246243913375,78.4244743862217,47.2636238599265,5.27881566903097,114,127.894757300737,5.90929255118329,0.00750527784435219,0.15929203539823,38622.6407896277,19,10879
60130218,529249.858490566,278699.645890302,1.0327270020779,416249.858490566,278699.645890302,1.0327270020779,87.1973062048528,25.3525163738089,0.614355797706131,106,138.277335813004,4.93903308841799,-1.01956746789423,0.104761904761905,37281.9749463367,19,11143
71229789,481543.558823529,236583.24543131,0.948582661290516,368543.558823529,236583.24543131,0.948582661290516,76.7504355142203,21.8407304934028,-0.0955496317691667,136,121.52922371011,5.16451002097439,-0.0111834090504777,0.192592592592593,49429.4085512538,19,11299
51930601,455682.485714286,222617.137885926,0.705678914939944,342682.485714286,222617.137885926,0.705678914939944,87.5703564311979,40.4944744555128,2.40412916011072,105,128.377459546694,6.48750594769016,0.474527096236978,0.134615384615385,36349.4821073827,19,13165
67479893,436260.079710145,203744.63601842,0.510748549737002,323260.079710145,203744.63601842,0.510748549737002,84.4545867637302,59.6956963630913,4.95989062558277,138,128.529366842446,10.7749322212641,0.591954312886841,0.204379562043796,46458.7320979768,19,2725
58996965,497335.851851852,247761.425459372,1.07488003196543,384335.851851852,247761.425459372,1.07488003196543,82.9218924547153,23.3557862974977,-0.0660679627654694,108,133.149948864644,7.27575085996815,0.545213452458643,0.214953271028037,35123.8793796845,19,322
60479938,483869.382608696,215651.377886698,0.77639085240637,370869.382608696,215651.377886698,0.77639085240637,89.7544513763476,42.4794298032317,2.54219145739715,115,131.99523410827,6.98960860277764,0.360613005551229,0.114035087719298,38463.4087665198,19,3775
74496271,500104.103703704,293799.666851062,1.0133147793333,387104.103703704,293799.666851062,1.0133147793333,77.8674644651184,31.8441011639505,1.80945768862973,135,132.544502219629,8.20841792488319,0.812378764322736,0.171641791044776,46426.4593870005,19,3819
65929906,444988.257352941,239055.206799694,1.53756787011923,331988.257352941,239055.206799694,1.53756787011923,86.5161214296691,36.6349847744238,2.66790632929893,136,131.635177188853,6.08678314315721,-0.0976219145084685,0.22962962962963,50645.9272256947,19,4094
47280655,371066.869565217,208927.057936266,1.24906882150794,258066.869565217,208927.057936266,1.24906882150794,89.4910662338025,40.3177723276245,2.82274701249538,115,124.251201132601,7.09254380242782,0.735866841476578,0.192982456140351,40327.7787872946,19,4504
64613264,466247.031746032,239912.898302394,0.754275409770333,353247.031746032,239912.898302394,0.754275409770333,79.2730241878158,39.9971199603533,3.0817309868946,126,121.010281027677,8.13908809422417,1.60018641955569,0.176,43314.1181608936,19,4584
54597172,504196.06,269183.409030289,1.24053158808053,391196.06,269183.409030289,1.24053158808053,92.4041671130611,47.3373377866167,5.42232014019581,100,116.72046247638,4.94003654027526,-0.186208549268495,0.161616161616162,35083.50478592,19,4701
56547039,475778.651376147,250901.435288116,1.12558506775466,362778.651376147,250901.435288116,1.12558506775466,76.1654104473945,24.6982067019587,0.0509700304050468,109,128.646732201793,6.33394774408791,-0.309724990967296,0.0833333333333333,35665.8523617623,19,5938
57813547,485622.309090909,236758.857214117,0.832074662908004,372622.309090909,236758.857214117,0.832074662908004,80.0034172516784,22.5531252641438,-0.472638673710505,110,124.169513444572,8.31547018590586,0.585478455038875,0.0917431192660551,38083.9765519496,19,6046
66027847,472935.209677419,220494.944469312,0.69035236916376,359935.209677419,220494.944469312,0.69035236916376,78.732658994619,27.4846001349216,-0.593192725126999,124,134.530674775532,13.4828960464728,-4.42691034440637,0.219512195121951,43962.881951685,19,6366
60679806,412643.604477612,230543.073905746,1.04405668268396,299643.604477612,230543.073905746,1.04405668268396,90.0166333554867,45.0078106693396,5.64157132647314,134,132.203947080037,8.54809700624473,1.25212882883465,0.255639097744361,47573.0978248013,19,6474
59213564,439474.385245902,189107.813517001,0.114861641145729,326474.385245902,189107.813517001,0.114861641145729,80.2893830436837,31.4668643988762,0.46953588298253,122,122.385783603915,6.86433258977375,0.666994848779172,0.190082644628099,42036.803618101,19,7784
46797566,396555.785046729,216722.651059429,1.37326735453299,283555.785046729,216722.651059429,1.37326735453299,84.2319682455831,31.7558782981206,0.26289613808132,107,128.35592934608,6.37638547978469,0.00592664808293389,0.179245283018868,36633.8860772162,19,9977
51947474,170081.00990099,85958.7017179174,2.30634196234871,57081.0099009901,85958.7017179174,2.30634196234871,141.209629794391,175.150598382265,2.24804838448528,101,222.720811053901,11.9529033482446,0.441670398283967,0.43,49938.9968776508,20,10879
57761782,322673.582733813,221309.824203827,2.25626090967194,209673.582733813,221309.824203827,2.25626090967194,82.2480477486858,70.4202005224742,4.70627876771838,139,206.734147050612,19.431587173289,-6.97720734431263,0.268115942028986,57615.4269466887,20,13165
64679831,270263.139664804,190313.848247559,2.08381164806986,157263.139664804,190313.848247559,2.08381164806986,71.3603256133405,36.7760408573164,0.262725783662509,179,208.983706149949,11.2971947132806,-1.7111465027885,0.421348314606742,72370.1733942982,20,2725
58413756,344925.118055556,203349.350681929,1.26449498095537,231925.118055556,203349.350681929,1.26449498095537,79.8269605022615,36.3759855618779,0.325738293874655,144,231.967780546545,10.0896374599143,2.34106555365998,0.321678321678322,51645.5827012971,20,3775
65464280,349401.7,190088.489715016,1.08487030155752,236401.7,190088.489715016,1.08487030155752,79.2535607728269,66.3436417981782,3.9010604674171,160,209.687461509266,9.29867856735384,-1.59052997488114,0.320754716981132,69425.325129673,20,3819
64029321,420588,272544.511363513,1.34418254150394,307588,272544.511363513,1.34418254150394,73.2088889783852,39.3544405603169,2.95638491967272,134,191.309332702163,6.87282861555089,-0.225281885055557,0.270676691729323,50094.761556566,20,4701
69996470,350071.075581395,211556.24644621,1.34875396395521,237071.075581395,211556.24644621,1.34875396395521,100.23578110255,105.864190929437,2.86601880114396,172,214.395795085058,11.3172827608632,1.27697211373281,0.368421052631579,64570.2121981896,20,6366
71746337,324384.87027027,172233.152937707,1.25375723046696,211384.87027027,172233.152937707,1.25375723046696,81.958417957532,38.1278481706168,0.356370671115463,185,255.643382203673,12.9492184780916,0.393289584465206,0.342391304347826,75449.8958305634,20,7784
62697298,427193.676691729,254531.582716576,1.21452672525076,314193.676691729,254531.582716576,1.21452672525076,94.8013047555113,36.2955925941197,0.00174083994550151,133,175.327504912886,9.386958984346,2.0769915545043,0.272727272727273,50175.1583677075,21,10879
58197216,472452.982142857,300062.991432654,1.16292179011062,359452.982142857,300062.991432654,1.16292179011062,89.5189722984984,43.0069987964543,0.690345464909602,112,179.29004617328,10.8425297635328,1.10516903435632,0.252252252252252,44135.867909402,21,11143
56663809,448303.373913043,256398.144500685,1.05586517675145,335303.373913043,256398.144500685,1.05586517675145,87.4718413881198,51.4693368233836,2.44316768022401,115,180.232936166244,8.44854310888442,0.662939170482633,0.263157894736842,44303.5203491381,21,11299
46231031,425768.683673469,225191.547306558,0.775629216417625,312768.683673469,225191.547306558,0.775629216417625,93.9317537974208,39.431186432147,0.971550481967103,98,180.289664682274,10.4295492971485,0.692816317986225,0.257731958762887,35771.5827441661,21,13165
57080280,452693.344827586,263156.459338715,0.774695428659779,339693.344827586,263156.459338715,0.774695428659779,97.1660948507482,45.7069743567577,2.17119051544239,116,189.844659327206,9.97341017612013,0.590550890030884,0.278260869565217,41822.416953192,21,3775
67956456,412117.382550336,294232.852076943,1.92508677155816,299117.382550336,294232.852076943,1.92508677155816,97.5573304753043,43.2273273400326,0.599579051116897,149,182.553268750029,9.46821897771039,0.348811385924666,0.317567567567568,52901.099142466,21,3819
54713682,470654.622641509,293276.314598706,0.662999401754851,357654.622641509,293276.314598706,0.662999401754851,87.2962815884226,39.2483123271487,1.38782520679427,106,179.041923597142,6.33901544646865,0.407185594134758,0.257142857142857,39471.7234419146,21,4094
58163526,352897.195652174,258540.697347981,1.63154977295992,239897.195652174,258540.697347981,1.63154977295992,87.4165415361421,57.2316377874912,1.93829759402386,138,189.456265074919,20.7937985518299,-1.84832342463634,0.277372262773723,50977.5081613382,21,4504
50880930,440236.371428571,268488.02331329,0.718490380378655,327236.371428571,268488.02331329,0.718490380378655,95.1760932941546,44.6552987936762,2.58080914715084,105,181.093034798828,17.4691978690106,1.54160085371852,0.317307692307692,36683.8190159846,21,4701
66029996,456580.541353383,249597.098414033,0.689491568612936,343580.541353383,249597.098414033,0.689491568612936,88.8059737924676,36.7217251979388,0.555132018315868,133,180.37009288614,7.23917458906178,0.487329977865295,0.234848484848485,49064.2725357711,21,5938
61913642,412346.389705882,267563.138888975,1.26353824990009,299346.389705882,267563.138888975,1.26353824990009,94.7272196345017,49.3742824454188,1.94451240969423,136,184.455243191094,8.34672408438774,-0.038517440725645,0.303703703703704,49544.4641319299,21,6046
64746730,406527.288732394,246143.73560955,0.915639502474278,293527.288732394,246143.73560955,0.915639502474278,89.0976127887257,44.8307245445595,1.62170046284142,142,183.123587589593,14.2487362906874,1.0960646074714,0.269503546099291,52032.1916605002,21,6366
61030204,442013.865079365,324291.01612756,1.6519047231451,329013.865079365,324291.01612756,1.6519047231451,107.611563569314,61.2434462568257,2.31056985844589,126,186.932655752038,14.0294874777428,1.45703503123051,0.328,49369.8390537609,21,6474
65246673,460604.3515625,287514.208011585,0.96090118598537,347604.3515625,287514.208011585,0.96090118598537,96.000221160767,55.2606639701802,3.27016517375826,128,184.07625159771,8.6792318131838,0.578616104625825,0.299212598425197,47141.5070369244,21,7784
55763961,486522.048076923,259454.755840699,0.542368654340853,373522.048076923,259454.755840699,0.542368654340853,86.2449835168194,36.1324847737175,-0.105587222442242,104,181.082181955206,8.666370127641,0.0797924275496764,0.300970873786408,38488.8595748084,21,9977
86273705,307358.405797101,432324.545545312,9.10971590612751,194358.405797101,432324.545545312,9.10971590612751,65.6018062452143,37.1649901509036,1.21590356786417,207,99.3142398596092,16.8009383180774,-4.33893931047074,0.330097087378641,74004.6779391304,22,13165
55927740,325364.635658915,354435.359334678,5.60852824199098,212364.635658915,354435.359334678,5.60852824199098,64.3615479312417,36.1936608585124,0.517287790888509,129,106.464663673209,13.1732539302155,-4.19509295552142,0.375,42609.8501783028,22,322
66696630,245840.093406593,168071.41940823,2.20990573377416,132840.093406593,168071.41940823,2.20990573377416,73.2615347394374,41.2211208690002,1.81335973237676,182,108.485067411808,6.51455151470868,-0.21452779441513,0.397790055248619,60175.0604219978,22,3775
75643853,294261.724867725,204917.711677121,1.43221984486963,181261.724867725,204917.711677121,1.43221984486963,74.7313305604133,43.3877218454844,1.80770246056496,189,107.697807153699,10.7196759421368,-5.09611773159382,0.382978723404255,68219.1692678662,22,4584
64212525,297291.916666667,308507.00165903,7.40592566875371,184291.916666667,308507.00165903,7.40592566875371,77.7250737029382,57.9610395087655,4.82300090239906,156,108.501834399286,15.7191368159553,-1.78303657166956,0.335483870967742,50504.3185116108,22,6046
67144593,242884.479768786,211356.969687997,4.35081425580624,129884.479768786,211356.969687997,4.35081425580624,63.6395972505687,32.09269485887,0.905890844637384,173,114.287200278655,17.5846260375203,-3.48738157198476,0.418604651162791,66096.5631269635,22,6366
